MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
6,1,24,2,25,6,0,0,8,6,24,24,1,0,48,32
6,1,25,2,25,6,0,0,8,6,24,24,1,0,48,32
6,1,26,2,25,6,0,0,8,6,24,24,1,0,48,32
6,1,27,2,25,6,0,0,8,6,24,24,1,0,48,32
6,1,28,2,25,6,0,0,8,6,24,24,1,0,48,32
6,1,29,2,25,6,0,0,8,6,24,24,1,0,47,32
6,1,30,2,25,6,0,0,8,6,24,24,1,0,46,32
6,1,31,2,25,6,0,0,8,6,24,24,1,0,46,32
6,1,32,2,25,6,0,0,8,6,24,24,1,0,46,32
6,1,33,2,25,6,0,0,8,6,24,24,1,0,46,32
6,1,34,2,25,5,0,0,7,6,24,24,1,0,46,31
6,1,35,2,25,5,0,0,7,6,24,24,1,0,46,31
6,1,36,2,25,5,0,0,7,6,24,24,1,0,46,31
6,1,37,2,25,5,0,0,7,6,24,24,1,0,45,31
6,1,38,2,25,5,0,0,7,6,24,24,1,0,45,31
6,1,39,2,25,5,0,0,7,6,24,24,1,0,45,31
6,1,40,2,25,5,0,0,7,6,24,24,1,0,45,31
6,1,41,2,25,5,0,0,7,6,24,24,1,0,44,31
6,1,42,2,25,5,0,0,7,6,24,24,1,0,44,31
6,1,43,2,25,5,0,0,7,6,24,24,1,0,43,31
6,1,44,2,25,5,0,0,7,6,24,24,1,0,42,31
6,1,45,2,25,5,0,0,7,6,24,24,1,0,42,31
6,1,46,2,25,5,0,0,7,6,24,24,1,0,42,31
6,1,47,2,25,5,0,0,7,6,24,24,1,0,41,31
6,1,48,2,25,5,0,0,7,6,24,24,1,0,40,31
6,1,49,2,25,5,0,0,7,6,24,24,1,0,40,31
6,1,50,2,25,5,0,0,7,6,24,24,1,0,39,31
6,1,51,2,25,5,0,0,7,6,24,24,1,0,39,31
6,1,52,2,25,5,0,0,7,6,24,24,1,0,39,31
6,1,53,2,25,5,0,0,7,6,24,24,1,0,39,31
6,1,54,2,25,5,0,0,7,6,24,24,1,0,38,31
6,1,55,2,25,5,0,0,7,6,24,24,1,0,38,31
6,1,56,2,25,5,0,0,7,6,24,24,1,0,38,31
6,1,57,2,25,5,0,0,7,6,24,24,1,0,38,31
6,1,58,2,25,5,0,0,7,6,24,24,1,0,38,31
6,1,59,2,25,5,0,0,7,6,24,24,1,0,37,31
6,1,60,2,25,5,0,0,7,6,24,24,1,0,37,31
6,1,61,2,25,5,0,0,7,6,24,24,1,0,37,31
6,1,62,2,25,5,0,0,7,6,24,24,1,0,36,31
6,1,63,2,25,5,0,0,7,6,24,24,1,0,35,31
6,1,64,2,25,5,0,0,7,6,24,24,1,0,35,31
6,1,65,2,25,5,0,0,7,6,24,24,1,0,34,31
6,1,66,2,25,5,0,0,7,6,24,24,1,0,33,31
6,1,67,2,24,5,0,0,7,6,23,23,1,0,33,30
6,1,68,2,24,5,0,0,7,6,23,23,1,0,32,30
6,1,69,2,24,5,0,0,7,6,23,23,1,0,32,30
6,1,70,2,24,5,0,0,7,6,23,23,1,0,31,30
6,1,71,2,24,5,0,0,7,6,23,23,1,0,30,30
6,1,72,2,24,5,0,0,7,6,23,23,1,0,29,30
6,1,73,2,24,5,0,0,7,6,23,23,1,0,29,30
6,1,74,2,24,5,0,0,7,6,23,23,1,0,29,30
6,1,75,2,23,5,0,0,7,6,22,22,1,0,29,29
6,1,76,2,23,5,0,0,7,6,22,22,1,0,28,29
6,1,77,2,23,5,0,0,7,6,22,22,1,0,27,29
6,1,78,2,23,5,0,0,7,6,22,22,1,0,26,29
6,1,79,2,23,5,0,0,7,6,22,22,1,0,25,29
6,1,80,2,22,5,0,0,7,6,21,21,1,0,25,28
6,1,81,2,22,5,0,0,7,6,21,21,1,0,24,28
6,1,82,2,22,4,0,0,6,6,21,21,1,0,24,27
6,1,83,2,22,4,0,0,6,6,21,21,1,0,23,27
6,1,84,2,22,4,0,0,6,6,21,21,1,0,23,27
6,1,85,2,22,4,0,0,6,6,21,21,1,0,23,27
6,1,86,2,22,4,0,0,6,6,21,21,1,0,22,27
6,1,87,2,22,4,0,0,6,6,21,21,1,0,21,27
6,1,88,2,21,4,0,0,6,6,20,20,1,0,21,26
6,1,89,2,21,4,0,0,6,6,20,20,1,0,20,26
6,1,90,2,21,4,0,0,6,6,20,20,1,0,20,26
6,1,91,2,21,4,0,0,6,6,20,20,1,0,19,26
6,1,92,2,21,4,0,0,6,6,20,20,1,0,18,26
6,1,93,2,21,3,0,0,5,6,20,20,1,0,18,25
6,1,94,2,21,3,0,0,5,6,20,20,1,0,17,25
6,1,95,2,21,3,0,0,5,6,20,20,1,0,16,25
6,1,96,2,21,3,0,0,5,6,20,20,1,0,15,25
6,1,97,2,21,3,0,0,5,6,20,20,1,0,14,25
6,1,98,2,21,3,0,0,5,6,20,20,1,0,14,25
6,1,99,2,21,3,0,0,5,6,20,20,1,0,13,25
6,1,100,2,21,3,0,0,5,6,20,20,1,0,12,25
6,1,101,2,21,3,0,0,5,6,20,20,1,0,11,25
6,1,102,2,20,3,0,0,5,6,19,19,1,0,11,24
6,1,103,2,20,3,0,0,5,6,19,19,1,0,11,24
6,1,104,2,19,3,0,0,5,6,18,18,1,0,11,23
6,1,105,2,19,3,0,0,5,6,18,18,1,0,10,23
6,1,106,2,19,3,0,0,5,6,18,18,1,0,9,23
6,1,107,2,19,3,0,0,5,6,18,18,1,0,9,23
6,1,108,2,19,3,0,0,5,6,18,18,1,0,8,23
6,1,109,2,19,3,0,0,5,6,18,18,1,0,7,23
6,1,110,2,18,3,0,0,5,6,17,17,1,0,7,22
6,1,111,2,18,3,0,0,5,6,17,17,1,0,7,22
6,1,112,2,18,3,0,0,5,6,17,17,1,0,6,22
6,1,113,2,18,3,0,0,5,6,17,17,1,0,5,22
6,1,114,2,17,3,0,0,5,6,16,16,1,0,5,21
6,1,115,2,16,3,0,0,5,6,15,15,1,0,5,20
6,1,116,2,15,3,0,0,5,6,14,14,1,0,5,19
6,1,117,2,14,3,0,0,5,6,13,13,1,0,5,18
6,1,118,2,13,3,0,0,5,6,12,12,1,0,5,17
6,1,119,2,13,3,0,0,5,5,12,12,1,0,5,17
6,1,120,2,12,3,0,0,5,5,11,11,1,0,5,16
6,1,121,2,12,3,0,0,5,5,11,11,1,0,5,16
6,1,122,1,12,3,0,0,4,5,11,11,1,0,5,15
6,1,123,1,11,3,0,0,4,5,10,10,1,0,5,14
6,1,124,1,11,3,0,0,4,5,10,10,1,0,4,14
6,1,125,1,10,3,0,0,4,5,9,9,1,0,4,13
6,1,126,1,9,3,0,0,4,5,8,8,1,0,4,12
6,1,127,1,9,3,0,0,4,5,8,8,1,0,4,12
6,1,128,1,8,3,0,0,4,5,7,7,1,0,4,11
6,1,129,1,8,3,0,0,4,5,7,7,1,0,3,11
6,1,130,1,8,2,0,0,3,5,7,7,1,0,3,10
6,1,131,1,8,2,0,0,3,5,7,7,1,0,2,10
6,1,132,1,7,2,0,0,3,5,6,6,1,0,2,9
6,1,133,1,7,1,0,0,2,5,6,6,1,0,2,8
6,1,134,1,7,1,0,0,2,5,6,6,1,0,1,8
6,1,135,0,7,1,0,0,1,5,6,6,1,0,1,7
6,1,136,0,7,1,0,0,1,5,6,6,1,0,0,7
6,1,137,0,7,1,0,0,1,4,6,6,1,0,0,7
6,1,138,0,6,1,0,0,1,4,5,5,1,0,0,6
6,1,139,0,6,0,0,0,0,4,5,5,1,0,0,5
6,1,140,0,5,0,0,0,0,4,4,4,1,0,0,4
6,1,141,0,4,0,0,0,0,4,3,3,1,0,0,3
6,1,142,0,4,0,0,0,0,3,3,3,1,0,0,3
6,1,143,0,3,0,0,0,0,3,2,2,1,0,0,2
6,1,144,0,3,0,0,0,0,2,2,2,1,0,0,2
6,1,145,0,2,0,0,0,0,2,1,1,1,0,0,1
6,1,146,0,2,0,0,0,0,1,1,1,1,0,0,1
6,1,147,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
7,1,0,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,1,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,2,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,3,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,4,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,5,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,6,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,7,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,8,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,9,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,10,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,11,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,12,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,13,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,14,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,15,13,17,3,0,0,16,5,16,16,1,0,58,32
7,1,16,13,17,3,0,0,16,5,16,16,1,0,57,32
7,1,17,13,17,3,0,0,16,5,16,16,1,0,57,32
7,1,18,13,17,3,0,0,16,5,16,16,1,0,57,32
7,1,19,13,17,3,0,0,16,5,16,16,1,0,57,32
7,1,20,13,17,3,0,0,16,5,16,16,1,0,56,32
7,1,21,13,17,3,0,0,16,5,16,16,1,0,56,32
7,1,22,13,17,3,0,0,16,5,16,16,1,0,56,32
7,1,23,13,17,3,0,0,16,5,16,16,1,0,55,32
7,1,24,13,17,3,0,0,16,5,16,16,1,0,55,32
7,1,25,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,26,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,27,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,28,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,29,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,30,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,31,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,32,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,33,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,34,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,35,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,36,13,17,3,0,0,16,5,16,16,1,0,54,32
7,1,37,13,17,3,0,0,16,5,16,16,1,0,53,32
7,1,38,13,17,3,0,0,16,5,16,16,1,0,53,32
7,1,39,13,17,3,0,0,16,5,16,16,1,0,53,32
7,1,40,13,17,3,0,0,16,5,16,16,1,0,52,32
7,1,41,13,17,3,0,0,16,5,16,16,1,0,52,32
7,1,42,13,17,3,0,0,16,5,16,16,1,0,51,32
7,1,43,13,17,3,0,0,16,5,16,16,1,0,50,32
7,1,44,13,17,3,0,0,16,5,16,16,1,0,50,32
7,1,45,13,17,3,0,0,16,5,16,16,1,0,49,32
7,1,46,13,17,3,0,0,16,5,16,16,1,0,49,32
7,1,47,13,17,3,0,0,16,5,16,16,1,0,48,32
7,1,48,13,17,3,0,0,16,5,16,16,1,0,47,32
7,1,49,13,17,3,0,0,16,5,16,16,1,0,46,32
7,1,50,13,17,3,0,0,16,5,16,16,1,0,46,32
7,1,51,13,17,3,0,0,16,5,16,16,1,0,45,32
7,1,52,13,17,3,0,0,16,5,16,16,1,0,44,32
7,1,53,13,17,3,0,0,16,5,16,16,1,0,44,32
7,1,54,13,17,3,0,0,16,5,16,16,1,0,44,32
7,1,55,13,17,3,0,0,16,5,16,16,1,0,43,32
7,1,56,13,17,3,0,0,16,5,16,16,1,0,43,32
7,1,57,13,17,3,0,0,16,5,16,16,1,0,42,32
7,1,58,13,17,3,0,0,16,5,16,16,1,0,42,32
7,1,59,13,17,3,0,0,16,5,16,16,1,0,41,32
7,1,60,13,17,3,0,0,16,5,16,16,1,0,41,32
7,1,61,13,17,3,0,0,16,5,16,16,1,0,41,32
7,1,62,13,17,3,0,0,16,5,16,16,1,0,40,32
7,1,63,13,17,3,0,0,16,5,16,16,1,0,39,32
7,1,64,13,17,3,0,0,16,5,16,16,1,0,38,32
7,1,65,13,17,3,0,0,16,5,16,16,1,0,37,32
7,1,66,13,17,3,0,0,16,5,16,16,1,0,36,32
7,1,67,13,17,3,0,0,16,5,16,16,1,0,35,32
7,1,68,13,17,3,0,0,16,5,16,16,1,0,34,32
7,1,69,13,17,3,0,0,16,5,16,16,1,0,33,32
7,1,70,13,17,3,0,0,16,5,16,16,1,0,33,32
7,1,71,13,17,3,0,0,16,5,16,16,1,0,32,32
7,1,72,13,17,3,0,0,16,5,16,16,1,0,31,32
7,1,73,12,17,3,0,0,15,5,16,16,1,0,31,31
7,1,74,12,17,3,0,0,15,5,16,16,1,0,31,31
7,1,75,12,17,3,0,0,15,5,16,16,1,0,30,31
7,1,76,12,17,3,0,0,15,5,16,16,1,0,30,31
7,1,77,12,17,3,0,0,15,5,16,16,1,0,30,31
7,1,78,12,17,3,0,0,15,5,16,16,1,0,29,31
7,1,79,12,17,3,0,0,15,5,16,16,1,0,28,31
7,1,80,12,17,2,0,0,14,5,16,16,1,0,28,30
7,1,81,12,17,2,0,0,14,5,16,16,1,0,27,30
7,1,82,12,17,2,0,0,14,5,16,16,1,0,26,30
7,1,83,12,17,2,0,0,14,5,16,16,1,0,25,30
7,1,84,12,17,2,0,0,14,5,16,16,1,0,25,30
7,1,85,12,17,2,0,0,14,5,16,16,1,0,24,30
7,1,86,12,17,2,0,0,14,5,16,16,1,0,23,30
7,1,87,12,17,2,0,0,14,5,16,16,1,0,23,30
7,1,88,12,16,2,0,0,14,5,15,15,1,0,23,29
7,1,89,11,16,2,0,0,13,5,15,15,1,0,23,28
7,1,90,11,16,2,0,0,13,5,15,15,1,0,23,28
7,1,91,11,16,2,0,0,13,5,15,15,1,0,23,28
7,1,92,11,16,2,0,0,13,5,15,15,1,0,22,28
7,1,93,11,16,2,0,0,13,5,15,15,1,0,21,28
7,1,94,11,16,2,0,0,13,5,15,15,1,0,20,28
7,1,95,11,16,2,0,0,13,5,15,15,1,0,19,28
7,1,96,11,16,2,0,0,13,5,15,15,1,0,19,28
7,1,97,11,16,2,0,0,13,5,15,15,1,0,19,28
7,1,98,10,16,2,0,0,12,5,15,15,1,0,19,27
7,1,99,10,16,2,0,0,12,5,15,15,1,0,18,27
7,1,100,10,16,2,0,0,12,5,15,15,1,0,17,27
7,1,101,10,16,2,0,0,12,5,15,15,1,0,16,27
7,1,102,10,16,2,0,0,12,5,15,15,1,0,15,27
7,1,103,10,15,2,0,0,12,5,14,14,1,0,15,26
7,1,104,10,15,2,0,0,12,5,14,14,1,0,14,26
7,1,105,10,15,2,0,0,12,5,14,14,1,0,14,26
7,1,106,9,15,2,0,0,11,5,14,14,1,0,14,25
7,1,107,8,15,2,0,0,10,5,14,14,1,0,14,24
7,1,108,8,15,2,0,0,10,5,14,14,1,0,14,24
7,1,109,8,15,2,0,0,10,5,14,14,1,0,13,24
7,1,110,8,14,2,0,0,10,5,13,13,1,0,13,23
7,1,111,8,14,2,0,0,10,5,13,13,1,0,12,23
7,1,112,8,14,2,0,0,10,5,13,13,1,0,11,23
7,1,113,8,13,2,0,0,10,5,12,12,1,0,11,22
7,1,114,8,13,2,0,0,10,5,12,12,1,0,10,22
7,1,115,7,13,2,0,0,9,5,12,12,1,0,10,21
7,1,116,7,13,2,0,0,9,5,12,12,1,0,9,21
7,1,117,7,12,2,0,0,9,5,11,11,1,0,9,20
7,1,118,6,12,2,0,0,8,5,11,11,1,0,9,19
7,1,119,6,12,2,0,0,8,5,11,11,1,0,8,19
7,1,120,5,12,2,0,0,7,5,11,11,1,0,8,18
7,1,121,5,12,2,0,0,7,5,11,11,1,0,8,18
7,1,122,5,12,2,0,0,7,5,11,11,1,0,8,18
7,1,123,4,12,2,0,0,6,5,11,11,1,0,8,17
7,1,124,4,12,2,0,0,6,5,11,11,1,0,7,17
7,1,125,4,11,2,0,0,6,5,10,10,1,0,7,16
7,1,126,4,10,2,0,0,6,5,9,9,1,0,7,15
7,1,127,4,9,2,0,0,6,5,8,8,1,0,7,14
7,1,128,3,9,2,0,0,5,5,8,8,1,0,7,13
7,1,129,3,9,1,0,0,4,5,8,8,1,0,7,12
7,1,130,3,9,1,0,0,4,5,8,8,1,0,6,12
7,1,131,3,9,1,0,0,4,5,8,8,1,0,5,12
7,1,132,3,9,1,0,0,4,5,8,8,1,0,4,12
7,1,133,3,8,1,0,0,4,5,7,7,1,0,4,11
7,1,134,3,8,1,0,0,4,5,7,7,1,0,3,11
7,1,135,3,8,0,0,0,3,5,7,7,1,0,3,10
7,1,136,3,8,0,0,0,3,5,7,7,1,0,2,10
7,1,137,2,8,0,0,0,2,5,7,7,1,0,2,9
7,1,138,2,8,0,0,0,2,5,7,7,1,0,1,9
7,1,139,2,8,0,0,0,2,4,7,7,1,0,1,9
7,1,140,2,8,0,0,0,2,4,7,7,1,0,0,9
7,1,141,2,7,0,0,0,2,4,6,6,1,0,0,8
7,1,142,2,6,0,0,0,2,4,5,5,1,0,0,7
7,1,143,2,5,0,0,0,2,4,4,4,1,0,0,6
7,1,144,1,5,0,0,0,1,4,4,4,1,0,0,5
7,1,145,1,4,0,0,0,1,4,3,3,1,0,0,4
7,1,146,1,4,0,0,0,1,3,3,3,1,0,0,4
7,1,147,1,3,0,0,0,1,3,2,2,1,0,0,3
7,1,148,1,3,0,0,0,1,2,2,2,1,0,0,3
7,1,149,0,3,0,0,0,0,2,2,2,1,0,0,2
7,1,150,0,2,0,0,0,0,2,1,1,1,0,0,1
7,1,151,0,2,0,0,0,0,1,1,1,1,0,0,1
7,1,152,0,1,0,0,0,0,1,0,0,1,0,0,0
MODEL,RUN,STEP,Choice class,CompositeElement class,Entry class,Exit class,FinalState class,Pseudostate class,Region class,RegularState class,State class,Statechart class,Synchronization class,Transition class,Vertex class
8,1,0,13,11,3,0,0,16,3,10,10,1,0,64,26
8,1,1,13,11,3,0,0,16,3,10,10,1,0,64,26
8,1,2,13,11,3,0,0,16,3,10,10,1,0,64,26
8,1,3,13,11,3,0,0,16,3,10,10,1,0,64,26
8,1,4,13,11,3,0,0,16,3,10,10,1,0,64,26
8,1,5,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,6,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,7,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,8,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,9,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,10,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,11,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,12,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,13,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,14,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,15,13,11,3,0,0,16,3,10,10,1,0,63,26
8,1,16,13,11,3,0,0,16,3,10,10,1,0,62,26
8,1,17,13,11,3,0,0,16,3,10,10,1,0,61,26
8,1,18,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,19,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,20,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,21,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,22,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,23,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,24,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,25,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,26,13,11,3,0,0,16,3,10,10,1,0,60,26
8,1,27,13,11,3,0,0,16,3,10,10,1,0,59,26
8,1,28,13,11,3,0,0,16,3,10,10,1,0,59,26
8,1,29,13,11,3,0,0,16,3,10,10,1,0,59,26
8,1,30,13,11,3,0,0,16,3,10,10,1,0,58,26
8,1,31,13,11,3,0,0,16,3,10,10,1,0,58,26
8,1,32,13,11,3,0,0,16,3,10,10,1,0,58,26
8,1,33,13,11,3,0,0,16,3,10,10,1,0,58,26
8,1,34,13,11,3,0,0,16,3,10,10,1,0,57,26
8,1,35,13,11,3,0,0,16,3,10,10,1,0,56,26
8,1,36,13,11,3,0,0,16,3,10,10,1,0,56,26
8,1,37,13,11,3,0,0,16,3,10,10,1,0,56,26
8,1,38,13,11,3,0,0,16,3,10,10,1,0,55,26
8,1,39,13,11,3,0,0,16,3,10,10,1,0,55,26
8,1,40,13,11,3,0,0,16,3,10,10,1,0,55,26
8,1,41,13,11,3,0,0,16,3,10,10,1,0,54,26
8,1,42,13,11,3,0,0,16,3,10,10,1,0,53,26
8,1,43,13,11,3,0,0,16,3,10,10,1,0,52,26
8,1,44,13,11,3,0,0,16,3,10,10,1,0,51,26
8,1,45,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,46,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,47,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,48,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,49,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,50,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,51,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,52,13,11,3,0,0,16,3,10,10,1,0,50,26
8,1,53,13,11,3,0,0,16,3,10,10,1,0,49,26
8,1,54,13,11,3,0,0,16,3,10,10,1,0,49,26
8,1,55,13,11,3,0,0,16,3,10,10,1,0,48,26
8,1,56,13,11,3,0,0,16,3,10,10,1,0,48,26
8,1,57,13,11,3,0,0,16,3,10,10,1,0,47,26
8,1,58,13,11,3,0,0,16,3,10,10,1,0,46,26
8,1,59,13,11,3,0,0,16,3,10,10,1,0,45,26
8,1,60,13,11,3,0,0,16,3,10,10,1,0,44,26
8,1,61,13,11,3,0,0,16,3,10,10,1,0,44,26
8,1,62,13,11,3,0,0,16,3,10,10,1,0,44,26
8,1,63,13,11,3,0,0,16,3,10,10,1,0,44,26
8,1,64,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,65,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,66,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,67,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,68,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,69,13,11,3,0,0,16,3,10,10,1,0,43,26
8,1,70,13,11,3,0,0,16,3,10,10,1,0,42,26
8,1,71,13,11,3,0,0,16,3,10,10,1,0,41,26
8,1,72,13,11,3,0,0,16,3,10,10,1,0,40,26
8,1,73,13,11,3,0,0,16,3,10,10,1,0,40,26
8,1,74,13,11,3,0,0,16,3,10,10,1,0,39,26
8,1,75,13,11,3,0,0,16,3,10,10,1,0,39,26
8,1,76,13,11,3,0,0,16,3,10,10,1,0,38,26
8,1,77,13,11,3,0,0,16,3,10,10,1,0,37,26
8,1,78,13,11,3,0,0,16,3,10,10,1,0,36,26
8,1,79,13,11,3,0,0,16,3,10,10,1,0,35,26
8,1,80,13,11,3,0,0,16,3,10,10,1,0,34,26
8,1,81,13,11,3,0,0,16,3,10,10,1,0,34,26
8,1,82,13,11,3,0,0,16,3,10,10,1,0,34,26
8,1,83,13,11,3,0,0,16,3,10,10,1,0,34,26
8,1,84,13,11,3,0,0,16,3,10,10,1,0,33,26
8,1,85,13,11,3,0,0,16,3,10,10,1,0,32,26
8,1,86,13,11,3,0,0,16,3,10,10,1,0,32,26
8,1,87,13,11,3,0,0,16,3,10,10,1,0,32,26
8,1,88,13,11,3,0,0,16,3,10,10,1,0,31,26
8,1,89,13,11,3,0,0,16,3,10,10,1,0,30,26
8,1,90,13,11,3,0,0,16,3,10,10,1,0,29,26
8,1,91,13,11,3,0,0,16,3,10,10,1,0,28,26
8,1,92,13,11,3,0,0,16,3,10,10,1,0,28,26
8,1,93,13,11,3,0,0,16,3,10,10,1,0,28,26
8,1,94,13,11,3,0,0,16,3,10,10,1,0,27,26
8,1,95,13,11,3,0,0,16,3,10,10,1,0,26,26
8,1,96,13,11,3,0,0,16,3,10,10,1,0,25,26
8,1,97,13,11,3,0,0,16,3,10,10,1,0,24,26
8,1,98,13,11,3,0,0,16,3,10,10,1,0,23,26
8,1,99,12,11,3,0,0,15,3,10,10,1,0,23,25
8,1,100,12,11,3,0,0,15,3,10,10,1,0,22,25
8,1,101,12,11,3,0,0,15,3,10,10,1,0,21,25
8,1,102,12,11,3,0,0,15,3,10,10,1,0,20,25
8,1,103,12,11,3,0,0,15,3,10,10,1,0,19,25
8,1,104,12,11,3,0,0,15,3,10,10,1,0,19,25
8,1,105,12,10,3,0,0,15,3,9,9,1,0,19,24
8,1,106,12,10,3,0,0,15,3,9,9,1,0,18,24
8,1,107,12,10,3,0,0,15,3,9,9,1,0,17,24
8,1,108,12,10,2,0,0,14,3,9,9,1,0,17,23
8,1,109,12,10,2,0,0,14,3,9,9,1,0,16,23
8,1,110,11,10,2,0,0,13,3,9,9,1,0,16,22
8,1,111,11,10,2,0,0,13,3,9,9,1,0,16,22
8,1,112,10,10,2,0,0,12,3,9,9,1,0,16,21
8,1,113,10,10,1,0,0,11,3,9,9,1,0,16,20
8,1,114,10,10,1,0,0,11,3,9,9,1,0,16,20
8,1,115,10,10,1,0,0,11,3,9,9,1,0,16,20
8,1,116,10,10,1,0,0,11,3,9,9,1,0,15,20
8,1,117,9,10,1,0,0,10,3,9,9,1,0,15,19
8,1,118,9,10,1,0,0,10,3,9,9,1,0,14,19
8,1,119,9,10,1,0,0,10,3,9,9,1,0,13,19
8,1,120,9,10,1,0,0,10,3,9,9,1,0,12,19
8,1,121,9,10,1,0,0,10,3,9,9,1,0,11,19
8,1,122,8,10,1,0,0,9,3,9,9,1,0,11,18
8,1,123,7,10,1,0,0,8,3,9,9,1,0,11,17
8,1,124,7,10,1,0,0,8,3,9,9,1,0,11,17
8,1,125,7,10,1,0,0,8,3,9,9,1,0,10,17
8,1,126,7,10,1,0,0,8,3,9,9,1,0,10,17
8,1,127,6,10,1,0,0,7,3,9,9,1,0,10,16
8,1,128,6,10,1,0,0,7,3,9,9,1,0,9,16
8,1,129,6,10,1,0,0,7,3,9,9,1,0,8,16
8,1,130,6,10,1,0,0,7,3,9,9,1,0,7,16
8,1,131,6,10,1,0,0,7,3,9,9,1,0,6,16
8,1,132,5,10,1,0,0,6,3,9,9,1,0,6,15
8,1,133,5,9,1,0,0,6,3,8,8,1,0,6,14
8,1,134,5,9,1,0,0,6,3,8,8,1,0,5,14
8,1,135,5,9,1,0,0,6,3,8,8,1,0,4,14
8,1,136,5,9,1,0,0,6,3,8,8,1,0,3,14
8,1,137,5,9,1,0,0,6,3,8,8,1,0,2,14
8,1,138,5,8,1,0,0,6,3,7,7,1,0,2,13
8,1,139,4,8,1,0,0,5,3,7,7,1,0,2,12
8,1,140,4,8,1,0,0,5,3,7,7,1,0,1,12
8,1,141,4,7,1,0,0,5,3,6,6,1,0,1,11
8,1,142,3,7,1,0,0,4,3,6,6,1,0,1,10
8,1,143,3,7,1,0,0,4,3,6,6,1,0,1,10
8,1,144,2,7,1,0,0,3,3,6,6,1,0,1,9
8,1,145,2,6,1,0,0,3,3,5,5,1,0,1,8
8,1,146,2,6,1,0,0,3,3,5,5,1,0,0,8
8,1,147,2,5,1,0,0,3,3,4,4,1,0,0,7
8,1,148,2,5,1,0,0,3,2,4,4,1,0,0,7
8,1,149,1,5,1,0,0,2,2,4,4,1,0,0,6
8,1,150,1,5,0,0,0,1,2,4,4,1,0,0,5
8,1,151,1,4,0,0,0,1,2,3,3,1,0,0,4
